Timestamp,Town,Business Name #1,Business Name #2,Business Name #3,Business Name #4,Business Name #5,Business Name #6,Business Name #7,Business Name #8,Business Name #9,Business Name #10,Grand List Value #1,Grand List Value #2,Grand List Value #3,Grand List Value #4,Grand List Value #5,Grand List Value #6,Grand List Value #7,Grand List Value #8,Grand List Value #9,Grand List Value #10,Comments
8/26/19 12:00,Plainville,BRE DDR Connecticut Commons LLC,Tilcon,Valley Water Systems,CT Light & Power,DOC-21 North Mountain Land LLC,Manafort Brothers LLC,Carling Technologies,Yankee Gas Services Co.,Hayes-Kaufman Plainville LLC,Clean Earth LLC,1718065.62,460983.3,441897.3,431112.47,319920.3,239865.02,231826.94,231225.25,208945.89,167293.88,"The Grand List values submitted are the taxes that were due by July 1, 2019."
8/26/19 12:54,Rocky,CT Natural Gas:,Centruay Hills Property Owner LLC:,RP Glenbrook LLC:,MKS-500 Enterprise LLC:,Burris Logistics:,Henkel Corporation:,Rocky Hill Holdings LLC:,Eversource:,Rocky Hill Hotel Partners LLC:,VTR Northeast Holdings LLC:,47768190,41972350,31269490,26385080,24683220,21338660,19115010,19115010,14650010,14237090,
8/26/19 13:54,Brooklyn,"Wal-Mart 9,100,000","Pierce Memorial Baptist Home 6,386,400","Econn Plaza Associates LLC 3,913,400","ALAR 2 LLC 2,731,600","Brooklyn Elderly Limited Partnership 2,452,400","Overlook Holdings LLC 1,979,100","Quebec Square Housing Inc 1,969,700","Brooklyn Village Apartments LLC 1,766,900","Lehto Paul R 1,461,900","Plover Housing Assoc LMTD PTNSP 1,213,900",,,,,,,,,,,
8/26/19 14:23,Litchfield,Conn Light & Power Co DBA Eversource,CRP/BWN Litchfield LLC,Waterbury City of,6645 Federal Square Realty LLC,White Memorial Foundation Inc,C A Litchfield Land LLC,Aquarion Water Company of CT,Stillman House LLC,130 Chestnut HIll LLC,Union Savings Bank,19600230,6951130,6761900,4700040,3553030,3139350,2897120,2607250,2605440,2596560,
8/27/19 9:57,Portland,St Clements Foundation Inc,Woodgreen Portland Limited Partnership,Buckeye Cattle Comapny LLC,Perry Portland Associates LLC,Oakwood Sports Center of Glastonbury,Carroll Properties III LLC,Portland Care & Rehabilitation,Connecticut Light & Power,Gil Isle LLC,Stor_U-Self Portland Limited,,4282230,2716420,2606800,2492070,1685600,1617070,1610140,1555500,1535940,
8/27/19 14:15,Stratford,"Sikorsky, A Lockhead Martin Company",Second Avenue Development LLC,"Stonybrook Gardens Cooperative, Inc.","UB Dockside, LLC",Avalon at Stratford LLC,ETCL Stratford LLC,Kramont Operating Partnership LP,PC Stratford TOD LLC,UB Railside LLC,Wal-Mart Real Estate Business TR,74430930,21192150,19099710,17097220,16277170,15546090,15497580,14129990,13599740,12782210,
8/27/19 15:46,Monroe,Firstlight Hydro Generating Co,Conn Light & Power Co Inc,Aquarion Water Company of Connecticut,One Eleven Century Plaza LLC,Swiss Army Land Inc,Clocktower Square #1 LLC,NBC Universal Media LLC,Maril LLC,Lake Zoar Properties LLC,Yankee Gas Services Co,32470000,22865950,13673480,9242200,9187500,6262900,6251100,6212900,6006870,5029000,
8/27/19 16:36,Old Saybrook,"Old Saybrook Owner, LLC","Old Saybrook Associates, LLC","Max's Place, LLC","Saybrook Point Marina, LLC","Cubesmart, LP","Mill Meadow Development, LLC","Mill Rock Leasing, LLC","Gladeview, LLC","Colvest Old Saybrook, LLC","Sound Manufacturing, Inc.",23324800,18018200,15369100,14348400,7397900,6514200,5964600,5167200,4818900,3136800,
8/27/19 16:43,Norfolk,Conn Light and Power,Susan M Sheehan,Michael and Susan Foley,Yale Farm LLC,Ashpohtag LLC,Wind Fields Limited Partnership,Doolittle Lake Co.,Coolwater LLC,Sidney Witter,Roger Miller & Patricia Nooy,4596410,2088450,1812860,1552560,1507420,1470660,1396810,1342650,1333520,1300250,
8/27/19 18:14,New Haven,United Illuminating Co.,Winstanley Enterprises,Yale University,Fusco Corporation,PSEG Corporation,MEPT Chapel Street LLC,Carabetta Management,Howe Street Landlord LLC,New Haven Towers,HTA-YLW New Haven LLC,,,,,,,,,,,
8/28/19 9:03,North,Connecticut Light & Power,"Lake of Isles, LLC","Congeries Realty, LLC","Raspberry Junction Holding, LLC","Yankee Gas Services, CO","Kampgrounds of America, Inc.","Pawcatuck Property Management, Inc.",Mashantucket Pequot Tribe,United Rentals,"Hilltop Inn Suites, LLC",13899086,10544850,5918780,5053180,4606948,4170467,3742970,3640563,3072027,2366140,
8/28/19 10:36,NORTH HAVEN,MEDTRONIC,UNITED ILLUMINATING CO,415 WASHINGTON PARTNERS LLC,STAG NORTH HAVEN LLC,AUGUST AMERICA LLC,NORTH HAVEN HOLDINGS LP,ARDENWOOD APARTMENTS LLC,CINEMARK USA INC,NORTH HAVEN CROSSING LLC,BRIARWOOD HILLS LLC,,,,,,,,,,,
8/28/19 11:42,Derby,United Illuminating,500 NHA LLC,49 Pershing Drive LLC,"Home Depot USA, Inc","Antinozzi, Peter etal",Yankee Gas Services,GMS Brothers & Sons LLC,"Realty Income Sub 318, LLC",Red Raider Derby LLC,"Opuszynski, Jean A",13070849,10341660,9425500,8899091,7774240,6509898,5646670,5441380,5086620,2939300,
8/28/19 16:30,Westport,Eversource,60 Nyala Farms LLC,Equity On Westport Village Center,Bedford Square Associates,Byelas LLC,Campan 125 LLC,285 & 355 Riverside LLC,SL Greens Farms Road LLC,Heyman Ronnie F Trustee,Bridgewater Associates,136098970,89277600,35051200,26964700,24424500,20767800,20177600,19937500,19508800,17712920,
8/28/19 16:38,Salem,EVERSOURCE,CADWELL DEBORAH,45 FOREST DRIVE LLC,MANTIS LLC,FIELDSTONE FARMS LLC,INDIANFIELD COOPERATIVE,FOUR A'S LLC,SALEM CENTER LLC,PHILLIPS ROGER & LINDA,ABL REALTY LLC,5528760,2202180,2154162,1780250,1690640,1652700,1518900,1410700,1246060,1134700,
8/28/19 19:40,Union,Connecticut Light & Power,Karl J Krapek Trustee,David Cummings Forkey,Windham Materials LLC,Allison Herr,Kimberly Goudreau,"Howard & Cynthia Mosher, Trustees",CIRV Union LLC,Harry R Plander & Susan K Carl-Plander,Kathleen Weeks,2107540,901730,890680,724470,689760,671280,568670,544420,517710,517710,
8/29/19 8:56,Montville,CL&P,Montville Station LLC,Montville Power LLC,Algonquin Gas Transmission LLC,Home Depost USA Inc,Rand Whitney Contnrbd LTD Part,Bank of America NA,Yankee Gas Services Company,Jensens Inc,WestRock Converting Co,67183400,12961500,11270360,10731720,10724360,9711403,8474090,8446700,6877927,6305200,
8/29/19 9:43,East Granby,"RSCC $28,463,840","Galasso $27,153,810","CL&P $20,433,360","MB Aerospace $12,285,110","United Illuminating $ 9,046,220","Ean Holdings $ 8,886,321","Nufern $ 7,982,890","Barnes Group $ 7,636,080","BDL $ 6,573,000","Paines $ 6,551,930",,,,,,,,,,,
8/29/19 11:59,Norwalk,Connecticut Light & Power,"Merritt 7 Venture, LLC","35 Glover Borrower, LLC","CP IV Waypointe BP 1, LLC","45 Glover Borrower, LLC","597 Westport Owner 1, LLC","25 Glover Borrower, LLC","SPUS7 Riverpark, LLC","Avalon Norden Place, LLC",Avalonbay Communities Inc,353136529,280033663,110179741,119952290,75567184,70710206,64391663,61380669,55864893,53894414,
8/29/19 13:03,Newington,EVERSOURCE/CL&P,IREIT NEWINGTON FAIR,NEWINGTON VF LLC,NEWINGTON GROSS LLC,TLG NEWINGTON LLC,BRIXMOR GA TURNPIKE PLAZA LLC,HAYES KAUFMAN NEWINGTON,TARGET CORPORATION,LOWES HOME CENTERS,FURNITURE EXECUTIVES NO. 4 LP,49060830,21509790,20300000,19462690,18315500,17850000,11895740,11489840,10968560,9853040,
8/29/19 16:10,Scotland,Eversource,Hillyland Farm Inc,Zeiger Road Associates LLC,D'elia A Andrew + Anna Mae,Passarello Pauline M + Guy T,Bass Farm,Savino Joseph + Daniel,Scotland Hardwoods LLC,Perry Russell R + Diana E,Woodmansee Clark W,2692070,617800,546700,535900,492800,453200,431500,422440,412600,393300,
8/30/19 9:18,Farmington,West Farms Associates,Dunn-Sager Affiliates,CL&P,United Technologies,Trumpf Inc,"Delfino,William & Thomas",Columbia Prop Htfd LLC,Farmington CT Senior Prop LLC,Price Reit Inc,NIC 13 Village Gate,177004290,62976870,48431150,44500380,35028120,28090540,27694980,21592930,20952120,20009420,
9/3/19 10:00,South WIndsor,Evesource (CL&P),Shoppes at Evergreen Walk,Aldi Inc.,Dell Equipment Funding LP,DCX Technology FKA CSC,South Windsor Developers,Town Center of South Windsor LLC,Yankee Gas Services Co.,WIM Cor Portfolio,432 Buckland Court,100370450,31928600,30865440,22933810,16084590,13368850,13023700,12992070,12798400,11586100,
9/3/19 12:12,Windham,Connecticut Light & Power,Vesta Windham LLC,Yankee Gas,MHC Stonegate Manor LLC,Colonial BT LLC,Willimantic Station LLC,Walmart Stores Inc,United Abrasives Inc,Prysmian Group (General Cable),Caleb Village Heights,26341070,19218780,10694490,9454630,9164360,8380900,7942370,7221030,6803740,6661780,
9/4/19 9:30,Seymour,Kerite LLC,Janesky Lawrence M & Wendy S,Connecticut Light & Power,LCP Supermarkets Remainder 2000 LLC,Klarides Family Associates LLC,Aquarion Water Co of CT,Thule Sweden,Shady Knoll Landlord LLC,RAF Electronic Hardware,Microboard Processing Inc,13186680,13152510,12037140,5897500,5569690,5377330,4365260,4056500,3328110,3278340,
9/4/19 9:45,East Hampton,Eversource,Landmark East Hampton LLC,Connecticut Natural Gas Corp,Hampton 66 LLC,Global Self Storage LW,East High St Realty LLC,American Distilling,"Pauls & Sandy's Too, Inc",Toyota Lease Trust,Nolsen Inc,20987760,7521320,3507610,3500000,2673480,2387472,2184420,2116910,1774400,1734820,October 2017 Grand List for FY 2019
9/5/19 10:27,Canaan,"Connecticut Light & Power 12,553,980","century aggregates, inc. 771,780","Aquarion Water Co. of CT 552,080","Edward R. Hamilton Bookseller Co. 525,280","First Light Hydro 516,890","CT SolarLease LLC 276,560","Cellco Partnership 255,240","Isabella Freedman Jewish Retreat 227,410","Fiber Tech. Networks LLC 219,240","Birch Mill Farm 139,650",,,,,,,,,,,These are Personal Property Account Total - No Real Estate Property Included
9/5/19 15:29,Salisbury,Connecticut Light & Power,Kimmel Helen Trust,Thomas Wilmer J Jr Marital Trust,Lime Rock Park Llc,Boyett R & Miller T Trustees,Interlaken Inn Associates,Aquarion Water Company,Wmf Partners Llc,Church Homes Congregational,Lakeville Properties Ltd,10554160,9066110,8792030,8125610,8035710,6672600,5537630,5054900,5008200,4718400,
9/5/19 16:08,Newtown,Eversource,E&A / I&G Sandhill Plaza Ltd Partnership,Iroquois Gas Transmission System (CT FO),Newtown Landlord CT LLC,Advanced Fusion Systems LLC,Newtown Shopping Village Limited,Newtown ALF Property LLC,Curtis Packaging Corp,Newtown Savings Bank,M Newtown Assoc LTD Prtnr,45707670,15732280,13800960,11922150,11282600,10397800,7862280,7219430,6777230,6646230,
9/5/19 16:18,Cromwell,Algonquin Gas Transmission LLC,Convenant Home Inc,HBN-CSC LLC,Cromwell Realty LLC,TNO Cromwell LLC,CT Light and Power,Infinity Cromwell Prop LTD PAR,Main Street Equity LLC,R A Cromwell LLC,GKN Aerospace Service Structures Corp,59416070,21998780,16718240,11806398,10994340,10793780,8958740,8518300,8050000,7682750,
9/6/19 10:39,Columbia,DNB LLC,Storage Pros Columbia LLC,Tourgate Realty Inc,Angelides Michael J & Susan H,OSWA LLC,Englert Alice M Trustee,Cornerstone of Columbia LLC,Kasica Gene,Acadia Housing Inc,Commerce Drive Investments LLC,2293100,1964600,1410200,1345900,1145900,1040500,994800,861030,860900,832100,
9/6/19 13:05,Guilford,CT Light & Power Co,Ddr Guilford LLC,Winterfell Gables (CT) Owner LLC,Guilford Plaza Associates Ltd,CM 5775 LLC,66 High Street Guilford LLC,JJeanz LLC,Kaplan Barry A & Rochelle I,Finast Acquistion LLC,Metro 800 LLC,22637670,18797110,12138500,9562260,6564150,6288550,6176770,5647260,5287520,5273950,
9/6/19 13:12,Manchester,Eversource/CT Light and Power Co.,"Shoppes at Buckland Hills, LLC",Northland Pavilions LLC,Manchester Developers LLC/Buckland Developers LLC/Aspenwoods & Highlands,Prospect ECHN/Prospect Manchester Hospital,Manchester Tolland Development Co,PPF WE 1339 Tolland Turnpike,Brixmor Manchester/Brixmor Hale Road/Brixmor Slater Street,Wal-Mart/Sam's Club,Waterford Realty LLC,125870140,117494210,65343200,43334210,42607921,30923540,29050000,28503900,27929860,26143930,
9/6/19 13:18,East Windsor,The Mansions at Canyon Ridge LLC,CT Light & Power Co,Walmart Stores East LP,Southern Auto Sales Inc,Millpond Limited Partnership,East Windsor Properties LTD Partnership,Wyndwood Apartments Connecticut LTD PTNR,CT Water Co,EQC Industrial Properties LLC,Prospect Hill Properties LTD Partnership,21782950,18472250,15750000,15484420,14707560,9772210,8640270,8185470,7000000,5311400,
9/6/19 14:32,Eastford,Whitcraft,Connecticut Light & Power,Yale University School,Pratt & Whitney,Chaplin Road LLC,Howe Barbara M and Jeffrey B,Buchholz David R & Frances F Trustees Of,RGB Realty LLC,Andert Michael G & Laura S,Industrial Pallet,15521440,2472910,1369750,1228940,1027240,478540,477830,457610,455570,445538,
9/6/19 14:57,Deep River,CT Light & Power Co,SHM Deep River LLC,Smith & Wesson Corp,Silgan Plastics Corp,Mislick Family Limited Partnership,CT Water Co,Goodspeed Leasing Co LLC,Southern CT Gas Co,Matulaniec Zibigniew,SI Deep River LLC,7616810,4271840,3992470,3503950,3335290,3117530,2973040,2639120,2590910,2314620,
9/6/19 15:07,North Branford,Evergreen Woods,Regional Water Authority,Tilcon Inc,April Acres LLC,Totoket Woods Realty Co LLC,UI,Southern CT Gas,Fire-Lite Alarms Inc,Northford Ice Pavilion LLC,Marshfield NCM LLC and 335 Benham,50387845,44213134,9058346,8673600,6278804,5623110,5545536,5208173,4025240,3784804,
9/6/19 15:18,Avon,Eversource,GAIA Avon Place LLC,"Two Fifty Five West Main Street, LLC",Avon Mill LLC,CT Water Company,Avon Marketplace Investors,"Nod Brook, LLC",One Hundred One Bickford,Residence at Brookside,Brighenti Family Wellness Center,18191260,15984540,14651339,14432170,14012260,13816530,13309031,9818424,9141535,9030000,
9/6/19 15:34,Haddam,Connecticut Light & Power,Connecticut Yankee Atomic Power,Mcap Sabine Pointe LLC,Cellco Partnership,JDS Gasway Inc,CT solar Lease 2 LLC,Great America Donut Inc,Rummel Jeff,AT&T Mobility LLC,Haris + Ayesha LLC,78032930,21421690,422260,403950,390610,314080,278500,277240,269210,255530,
9/6/19 15:41,Vernon,Chapman Apts,Santini Apts,CT Water Co,Tri-City Plaza,Prospect-Rockville,CL&P and Yankee Gas,Stop and Shop,Boston-Rockville,Briar Knoll Apts,New Park West Apts,108931843,77637857,41112313,38007086,31578900,27613214,23692171,12185443,1333114,9704629,
9/9/19 11:08,Windsor Locks,EAN Holdings,United Technologies,PV Holdings Corp,PPF WE 500 North Street LLC,Hertz,CL&P,Algonquin WL & Liberty Power,American Honda Motors Co,Alstrom Nonwovens LLC & Ahlstrom-Munksjo,Old Country Sr Living LLC/SCT Old County LLC,125181761,108440484,58101536,54327700,43676060,38795857,28854500,28395187,22340257,17438700,
9/9/19 11:21,Seymour,Janesky Lawerence M & Wendy S,CT Light & Power,Kerite LLC,LCP Supermarkets Remainder 2000 LLC,Klarides Family Assoicates LLC,Aquarion Water Company,Thuel Sweden,Kerite LLC,Shady Knoll Landord LLC,RAF Electronic Hardware,13152510,12037140,9027420,5897500,5569690,5377330,4365260,4159260,4056500,3328110,
9/9/19 11:28,Andover,Connecticut Light & Power,Whispering Hills LLC,Marita LLC,Eastern CT Housing Organization,84 Route six LLC,Hillside Self Storage Center LLC,Marcia Kenneth R & Katherine,Beering Robert W,Andover Plaza,Hatem Pamela B,6322860,1295300,971100,780300,765600,654000,582600,551700,526100,516500,
9/9/19 11:33,Woodstock,Crabtree + Evelyn LTD,Laurel Ridge Inc,Linemaster Switch Corp,Mark Christopher W,Rogers Corp,Romacovi Woodstock LLC,Miller Family LLC,Chace Realty LLC,Minardi Maurice,Keil Carl O + Sally B Trustees of,5109200,4296740,3252800,3241590,1915670,1774900,1407580,1174200,1086690,1021650,
9/9/19 11:35,Windsor,Deka (Amazon),Griffin Land & Affiliates,Walgreen Eastern,Northeast Utilities,CIGNA,Voya Retirement Insurance,Dollar Tree Distribution,Hartford Financial Group,Cellco/Verizon,Addison Property Owner LLC,98917654,89562346,76947455,70489608,58521410,56373315,55979689,51404269,34840873,31115350,
9/9/19 13:38,Pomfret,CONNECTICUT LIGHT & POWER CO,LOOS & CO INC,WOODS HILL SOLAR LLC,ROMACOVI POMFRET LLC,LOOS JOAN T,STODDARD JOSEPH & CECILE,FIBEROPTIC TECHNOLOGY INC,YANKEE GAS SERVICES,SIMPSON ANTHONY C & RACHEL,MACLAREN WILLIAM F,11432140,8237580,4147727,2151300,1932760,1357290,1118050,1069170,105800,956240,2018 GL
9/10/19 14:50,Bridgewater,"May, Peter","Mnuchin, Robert & Adrianna",Iron Ore Hill LLC,CT Light & Power Co.,"Courtney, Joseph and Laura","Bertram, Kathleen","Delaney, Charles & Theresa","Young, Roy and Virginia",Ramarax Holdings LLLP & Defer LLLP,"Young, Shannon & Danielle",6521950,3903400,3743500,3001720,2936700,2739940,2727240,2715090,2564350,2543230,
9/10/19 16:22,Lebanon,CT LIGHT AND POWER,ALGONQUIN GAST TRANSMISSION CO,HYPONEX CORP,HILLANDALE FARMS CONN LLC,PRIDES CORNER FARMS INC,HUNTINGTON NATIONAL BANK,GREEN GATE LLC,KORTEN BRIAN L,STONE RIDGE ESTATES LLC,CHARTER FIBERLINK - CT CCO - LLC,45590550,17338770,8669310,7674260,7192890,2392050,1594300,1096100,897870,850570,
9/11/19 14:26,Southington,Eversource,Yankee Gas Services,45 Newell Street Associates (Yarde Metals),Home Depot,RK Southington,Southington/Route 10 Associates,Target Corporation,Execsouth KKF LLC,Olson Murial et al (Wal-Mart Plaza),Briad Lodging Group Southington,,,,,,,,,,,I posted numbers for the Grand List Values but it was asking for a Value in numbers. Unclear if this is an error in the application. It would not submit with the numbers typed in the answer section
9/12/19 18:54,Morris,DUNN LLC,CITY OF WATERBURY,WHITE MEMORIAL FOUNDATION,CONNECTICUT LIGHT AND POWER,WHITE FLOWER FARM INC,GERARDA RELLA,ZAMPINI FAMILY LLC,ROBERT AND MARY ANN DOWNES,TAROUDANT LLC,ISLAND TRAIL LLC,7168690,5919330,5236840,3510410,2644490,2361530,1708070,1701220,1507760,1405760,
9/16/19 10:57,Newtown,Eversource,E&A / I&G Sandhill Plaza Ltd Partnership,Iroquois Gas Transmission System (CT FO),Newtown Landlord LLC,Advanced Fusion Systems LLC,Newtown Shopping Village Ltd,Newtown ALF Property LLC,Curtis Packaging Corp,Newtown Savings Bank,M Newtown Assoc Ltd Prtnr,45707670,15732280,13800960,11922150,11282600,10397800,7862280,7219430,6777230,646230,
9/16/19 14:53,Tolland,Eversource,Capitol Ventures,Gerber Internatonal,JM Associates,MRT of Tolland(Woodlake),Silvas Real Estate(Dari Farms),Norweigan Woods LLC,Ivy Woods LLC,CT Water Company,MJB Real Estate-Star Hill,15595270,13848900,8397870,7128040,6483960,5940590,4882460,4173800,4156160,3870300,
9/16/19 16:23,Naugatuck,Yankee Gas Services Co,Connecticut Light & Power Co,Connecticut Water Company,Garden Homes Naugatuck,Wal-Mart Real Estate,Mancinone Realty,Bridge Shopping Ctr Ltd,Ansonia Acquisitions I LLC,Southwood Gardens LLC,Naugatuck Health Care LLC,1174123,1118375,641599,445557,413092,365526,357475,317351,259447,216020,Numbers reflect total taxes paid for year 2017.
9/19/19 8:26,Suffield,Connecticut Light & Power Company,Tenness Gas Pipeline Co,Suffield 1120 Harvey Lane LLC,Suffield By the River LLC,Connecticut Water Co,HP Hood,Moffied Family Holding,Suffield Chase LLC,Suffield West Apartments LLC,Yankee Gas Services Co,829606,570588,399499,275282,166229,153180,150102,115771,114752,112798,The amounts are Tax $$
9/19/19 16:23,Redding,REDDING LIFE CARE LLC,CONNECTICUT LIGHT & POWER DBA EVERSOUCE,GEORGETOWN LAND DEVELOPMENT COMPANY LLC,ROBERT S PRUSAK,CHIPPAWALLA PROPERTIES INC,ESCAPE FROM CONNECTICUT LLC,AQUARION WATER COMPANY OF CT,REDDING COUNTRY CLUB INC,PIERRE F LAPEYRE,ABCH LLC,78095660,55462540,5813010,5167700,4031600,3926370,3775830,3471300,3179790,3008820,
9/19/19 16:27,Bloomfield,EVERSOURCE ENERGY,HG CONN REALTY CORPORATION,AMCAP COPACO II LLC,TRADER JOES EAST INC,CONN GEN LIFE INS CO,CHURCH HOME OF HARTFORD INC,DUNCASTER INC,METROPOLITAN TOWER LIFE INS CO,WE HAWTHORNE OWNER LLC,CIGNA HEALTH & LIFE INS CO,94615790,41585260,40748911,39223400,38103590,35438520,33422980,31867500,26707660,18269600,
9/19/19 16:40,Madison,Connecticut Light and Power Company,Madison Beach Hotel LLC,Hearth at Tuxis Pon LLC,Davis Realty LLC,Southern Connecticut Gas Company,Sherwood Island 44 LLC,Connecticut Water Company,Debolina LLC,Sabra Health Care Holdings LLC,Stefanowski Robert & Amy,41726230,9254100,6796800,6214100,5909240,5888500,5799830,5585700,5532300,3773900,
9/19/19 16:48,Bozrah,Hillandale Farms Conn LLC,Bozrah Senior Living LLC,Gorin Properties LLC,Gilman Brothers Company,Airgas Merchant Services LLC,DJ Motor Sports LLC,Hendricks Commercial Properties LLC,Condell LLC,NGA Capital LLC,Tejak Realty LLC,6176840,5029440,2175900,2653410,1578550,1577180,1276050,1137960,426900,867300,
9/19/19 16:57,Washington,EVERSOURCE,MFINN2013 LLC,AQUARION WATER COMPANY OF CONNECTICUT,RICHARDS CORPORATION,ALTORELLI ALPHONSE D MD PC,LAKE WARAMAUG COUNTRY CLUB INC,WASHINGTON CLUB INC,UNION SAVINGS BANK,A T & T MOBILITY LLC,ASPETUCK ANIMAL HOSPITAL LLC,13717960,2750740,795490,671020,528090,462110,319090,311600,293970,265300,
9/19/19 17:08,Stafford,Conn Light & Power Co,Big Y Foods Inc,Athena Stafford Springs Landlord LLC,Conn Water Company,TTM Printed Circut group Inc,Pisciotta Wayne & Jean LLC,American Woolen Company Inc,3M Water Purification Inc,Stafford Springs Retail LLC,Cuno Inc,13050680,5883060,5738110,5240800,5153870,4495310,3587950,2638430,2078650,1986810,
9/19/19 18:51,Voluntown,Connecticut Light & Power,Charles River Labs,Charles River Labs Inc,SDKB Enterprise LLC,Longo Tamarack Realty LLC,Haveles Theodore C & Annie T,Lazourack Peter A,Gallup Bryon,Connecticut Water Company,Changing Times LLC,4036420,2618360,1484360,1196010,772680,700450,692040,678730,638030,573790,
9/20/19 9:48,Sharon,VASSAR HEALTH CONNECTICUT INC,CONNECTICUT LIGHT AND POWER,WEATHERSTONE CORP,JOHNS JASPER TRUSTEE,HERRICK ROAD LLC,FISH ROBERT V ll,FIVE FIELDS LLC,SCHWARTZ MICHAEL & BARBARA,SHARON COUNTRY CLUB INC,HAJE PETER & HELEN,15508950,11500590,8624100,6703860,5929820,5724000,4610080,4251360,4029060,4015260,
9/20/19 12:17,Old Lyme,CONNECTICUT LIGHT & POWER CO,GARVIN FAMILY CORP INC,"OLD LYME STORES LIMITED PARTNERSHIP 7,560,000",EPW II LLC,THE CONNECTICUT WATER CO,CHAMBERS HERBERT G,GRAYBILL PROPERTIES LLC,EASTPORT LLC,PATTERSON MICHAEL E & ELANA C,BLACK HALL CLUB INC,14474870,11724780,7560000,5406100,3909560,3160780,3427640,3185900,3113900,3068750,
9/20/19 13:28,Meriden,Conn Light and Power,Meriden Square Partnership,Yankee Gas Services,TLS Group LLC,211 Pomeroy LLC,Meriden Square #3 LLC ET AL,Radio Frequency Systems INC,Sky 103 LLC,Carabetta Enterprises INC,Par Merritt LLC,75662240,57995387,4393504000,28284410,19102320,18818699,17622780,13709570,12873870,11080760,
9/20/19 14:16,Milford,CONNECTICUT POST MALL,EVERSOURCE,MILFORD CROSSING INVESTORS LLC,WOLFF,SMITH REAL ESTATE,WOODMONT ROAD OWNER LLC,SCHICK MANUFACTURING INC,DEVON POWER LLC,CROWN MILFORD LLC,IROQIPOS GAS TRANSMISSION SYS LP,140446262,101269173,62947350,48512593,32758071,25886490,23913420,22657333,21027146,20419556,
9/20/19 16:01,Killingworth,Eversource - CL&P,Jensen Residential Communities LLC,Connecticut Water Co,Pattaconk Farm LLC,"Andeson, Norma R Trustee",M & M Holdings,KTV Cost Fam Limited Partnership,Roman Laura,Moore Deborah,Lockwood Thomas,8403000,5383000,3639640,2051400,1986260,1580840,1396430,1174080,1039960,1028870,
9/21/19 10:57,Danbury,DANBURY MALL ASSOCIATES,"EVERSOURSE (CL&P, YANKEE GAS)",ALGONQUIN GAS TRANSMISSION LLC,BOEHRINGER INGELHEIM,CROWN POINT GARDENS,BRT RESERVE LLC,KENNEDY FLATS PROPERTY CORP,MANKIND CORP,ENTEGRIS,DANBURY DHC LLC & ME AV LLC,270240100,111301280,98827120,94149580,66540400,63699800,38824400,37977880,36569070,34647000,
9/22/19 15:21,Clinton,Chelsea GCA Realty Partnership LP,CT Water Company,JMH Associates,Eversource,NP LLC (Shoprite),Cedar Island Marina,Cheeseborough Ponds,MJM Sel Storage,MGF & Glenwood Road,114 East Main Street,49726605,19231420,13161925,10846080,8794160,5283600,4330650,3790430,3711196,2997113,
9/23/19 8:32,Marlborough,M3-5/OM VILLAGE LLC/MV GREEN INC,CONN LIGHT & POWER CO,BOTH LLC,MILBOROUGH HEALTH CARE REALTY CO,BRIDLE BROOK ESTATES LLC,"KNES, LEANDRA",C & B MARLBOROUGH ASSOC LLCCOUNTRY BARN PROPERTIES,"THIBODEAU, NATHALIE D",TKS HOLDINGS LLC,MORYTKO TAMARA M & BRYAN T,587662210,,,,,,,,,,
9/23/19 13:39,Naugatuck,Yankee Gas Services Co,Connecticut Light & Power Co,Connecticut Water Co,Garden Homes Naugatuck,Mancinone Realty,Wal-Mart,Ansonia Acquisitions I LLC,Bridge Shopping Ctr LTD,Southwood Gardens LLC,Ion Bank,26863550,24512900,14152300,11131780,9435040,8690700,8226990,7486530,6728080,5655120,
9/23/19 14:57,Ashford,Connecticut Light + Power,Perry WH LLC (apts),Ashford Hills LLC (apts),Birch WH LLC (apts),AB Realty LLC,Drake Petroleum Co Inc,Charter Fiberlink - CT CCO LLC,AH 3 LLC + Ashford Housing LLC,NJV LLC,Cumberland Farms,5545320,2114400,1961100,1907400,1554100,1402740,1376850,1270400,1153566,1252970,Assessments are combined real estate + personal property
9/24/19 8:56,Plymouth,Connecticut Light & Power,Connecticut Water Company,Yankee Gas Service Co,City of Bristol Water Dept,Senior Housing at Quail Hollow Inc,Cook Willow Realty Partnership,Inland Intermodal LLC,Dimeo Terryville LLC,Plymouth Village Apts LLC,Spiceco Properties,14426818,6676560,2730790,2604210,234000,1832530,1811530,1739930,1542450,1405250,
9/24/19 8:58,Woodbury,CT LIGHT & POWER CO,O & G INDUSTRIES INC,WOODBURY KNOLL LLC,SMH GRANDVIEW LLC,GCO ENTERPRISES LLC,LITTLE PORTION PROPERTIES,MONROVIA MOB LLC,SCOTT JAMES M,YANKEE GAS SERVICES,LASKAS PETER & CAROLYN,17621040,13600920,4220890,4160240,3810470,2805930,2732580,2354160,1990070,1915930,
